Speaker 1:          00:00:00       [inaudible]
Speaker 3:          02:00:47       There were insane palae knocked out Matt Hughes in Kuwait. I remember that. You know another legend volleyed [inaudible] can I show, can I show everybody this shirt? What do I do? How do I show the people the back of the shirt? If you just turn around and say, well, why would look so you did. There's this dude named while lead Ishmael who is a a legend crossing grab. When I was trying to across some Gracie's place way back in [inaudible] 98 that's when I first met him. When I started working for the old UFC. He fought Takahashi at that UFC and UFC 12 and Dothan, Alabama and this dude is just one of the all time characters. Badass Jujitsu Guy, choked, hoists, Gracie unconscious, but he's famous for his terrible English. He had a few with high end Gracie, this high end. He's cook, he's Faggot, Cook, kill him. He's cook. He's fuck it. That's all even so hook. Fuck a ton Chrissy. You know I'm saying he's not damn man. I got to the pizzas. I just walk with me and my girlfriend go

Speaker 4:          02:01:40       to beach. I see that cook, that faggot stemming there. You need to find this Brian TV if you can find this. Volleyed is mile. It's no w. W. W a. It's, it's Waleed but it's spelled with a w. W. A. L. L. I. D. Yeah. I. S. H. M. A. L. Yes. I. S. I. S. M. A. I. L. Yeah. And go on Youtube and find like a famous interview. Yeah, it was like hard. Hi Gracie. Mile high end rot. Lion, Gracie, r. Y. N. Gracie. You got to listen to this guy talk cause it's got again, I'm hilarious. Anyway, he's one of the coolest guys of all time and a Badass Jujitsu guy and he uh, he's famous to you and you can say whatever you want. When I mentioned it, Tracy, hi. Is that chicken and let everybody in the light beat the he one minute they have no, I don't want to talk about this chicken. You'll see those guys are weak.

Speaker 4:          02:02:33       I told you, I told the by everybody. I remember the last time I come here and say, Hey, this guy's nothing. Is that a week? You'll know everyday say read the question everyday. Say before the fight happened, the fight. I just want everybody who remind everybody to remember everything they say before the fight. The happy, the fight. You know what I mean? You'll see. Like I told Dave about I ready to fight so hard. I showed with the bike. Can imagine better to the rest time much better because at 10 hertz and though why not go to party? I don't know my foot scrub out to, but I'll do, I go to trade. I guess it is. Oh right. Let's go through. You know I go twain, I'm ready. I it didn't bubble. You don't instead of having gotten, have a good [inaudible]. I know I have hard.

Speaker 4:          02:03:23       No, I have your heart to fight. There's no doubt about, you'll see there'd be a lot of guy stuck. A Lotta no, she shit serious like you, this Guy Hicks on grace yet. So Hi Baba Baba Baba. Stay inside the home not to go show up. You know what I mean? You know I, I'm, I'm fighting all the time on stand. I'm fine. No, I'm ready to fight. I'm say I am not staying inside my home as a here. Wait Stacy. Yeah, he talked about, she's crazy to hear. Almost in tears one day asking me who got you want to fight this guy up with a fight because you image a bit for greatness. I beat high and Gracie, he Kasi. I bet how you Gracie, he's, he's got he's guys Cozzie I bet. Here's a greater, he skies it. I beat the highest degrees that he's abroad there. What they're gonna do. Neti. C'Mon man. Show up. Yeah. He was talking shit to Hixon this wall over the god that was a different video actually that was got that one before we talk. He wouldn't after Hixon in that role. The time shit about Hixon. I can't believe that. For people who don't know Hixon Gracie is like, he's like the god of Jujitsu. If you named one guy that everybody says is just head and shoulders above everybody

Speaker 3:          02:04:38       else, it's Hixon. No, it's hard to see man. Hold on there. It says, what it says is don't be coward. Don't run off the fight. That's a Waleed Ishmael tee shirt. It's odd. We got it.

Speaker 4:          02:04:52       Don't be coward. Don't run off the fight. Then he had that printed. Yeah, and like you sure you want to spell it this and this is my fin for you say don't be coward sir, but it says don't be cowered on a stand. I know. Don't be a coward. No, don't be coward. Not A, okay. I'm going to have to have you initial this really quick for me. Just put your initials right here and right there and right there. I'm not scared. You want to take a look at it one more time? One more time. It's perfect for him. He probably looks at it and goes, that's exactly what I, I say, don't be coward. Don't want have to fight. That's fucking nonsense. Proliant. I would never had one and I lost her
